Filename,File Size,Creation Date,Width,Height,DPI_X,DPI_Y,Original Path
start-selling.png,5.65 KB,04-11-26,236,160,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/start-selling.png
published_posts.png,33.51 KB,04-11-26,2024,560,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/published_posts.png
payouts-pending.png,2.36 KB,04-11-26,136,148,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/payouts-pending.png
collaborators.png,31.31 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/collaborators.png
comic-stars.png,32.14 KB,04-11-26,2024,633,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/comic-stars.png
affiliate-signup-form.png,130.51 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/affiliate-signup-form.png
reviews.png,130.51 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/reviews.png
customers.png,32.85 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/customers.png
utm_links_empty.png,81.32 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/placeholders/utm_links_empty.png
ukulele.png,81.28 KB,04-11-26,968,1214,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/about/ukulele.png
sell-anywhere.png,45.07 KB,04-11-26,795,838,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/about/sell-anywhere.png
patterns.png,6.51 KB,04-11-26,40,15,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/product/patterns.png
post-placeholder.jpg,357.12 KB,04-11-26,1800,1080,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/blog/post-placeholder.jpg
community-enable.gif,15.69 MB,04-11-26,1920,900,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/community-enable.gif
community-access.gif,3.82 MB,04-11-26,1920,900,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/community-access.gif
printful-auth.png,7.38 KB,04-11-26,1600,825,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/printful-auth.png
call-sales.png,37.83 KB,04-11-26,1633,1792,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/call-sales.png
time-zone-settings.png,4.35 KB,04-11-26,1504,226,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/time-zone-settings.png
commission-sales.png,116.05 KB,04-11-26,3200,3123,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/commission-sales.png
export-multiple-payouts.png,33.59 KB,04-11-26,748,1318,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/export-multiple-payouts.png
commission-content.png,57.27 KB,04-11-26,3108,2120,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/commission-content.png
product-level-refund-policy-modal.png,79.56 KB,04-11-26,2328,1118,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/product-level-refund-policy-modal.png
start-creating.png,80.07 KB,04-11-26,2512,1544,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/start-creating.png
affiliate-tab.png,58.00 KB,04-11-26,2358,1510,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/affiliate-tab.png
tipping.png,36.87 KB,04-11-26,1496,1222,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/tipping.png
community-moderation.png,123.40 KB,04-11-26,1755,485,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/community-moderation.png
bundle.png,66.66 KB,04-11-26,2016,1516,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/bundle.png
tipping-toggle.png,4.95 KB,04-11-26,1234,292,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/tipping-toggle.png
new-product.png,56.94 KB,04-11-26,2514,1972,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/new-product.png
membership-product.png,83.77 KB,04-11-26,2192,1508,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/membership-product.png
new-physical-prod.png,58.43 KB,04-11-26,2488,2088,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/new-physical-prod.png
change-password.png,9.46 KB,04-11-26,2168,704,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/change-password.png
printful-refresh.jpeg,200.37 KB,04-11-26,3456,2854,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/printful-refresh.jpeg
creating-tab.png,66.67 KB,04-11-26,1970,1520,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/creating-tab.png
printful-dashboard.png,53.38 KB,04-11-26,1600,880,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/printful-dashboard.png
call-content.png,29.55 KB,04-11-26,2030,1294,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/call-content.png
nsfw-settings-toggle.png,57.85 KB,04-11-26,2512,2080,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/nsfw-settings-toggle.png
change-username.png,5.48 KB,04-11-26,1556,270,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/change-username.png
installment-plan-settings.png,14.08 KB,04-11-26,1180,638,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/installment-plan-settings.png
call-edit.png,87.69 KB,04-11-26,2560,3120,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/call-edit.png
product-level-refund-policy-edit.png,64.57 KB,04-11-26,1410,1354,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/product-level-refund-policy-edit.png
churn-dashboard.png,153.42 KB,04-11-26,2617,1532,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/churn-dashboard.png
gumroad-affiliates-opt-out.png,18.56 KB,04-11-26,1430,520,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/gumroad-affiliates-opt-out.png
printful-settings.jpeg,127.29 KB,04-11-26,3438,2150,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/printful-settings.jpeg
community-buyer.gif,4.55 MB,04-11-26,1920,900,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/community-buyer.gif
stripe-verification-ui.png,89.38 KB,04-11-26,3456,1984,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/stripe-verification-ui.png
new-digital-prod.png,59.31 KB,04-11-26,2484,2114,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/help_center/new-digital-prod.png
button_bar.jpg,1.32 KB,04-11-26,200,3,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/button/button_bar.jpg
button_logo.png,1.12 KB,04-11-26,32,34,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/button/button_logo.png
emmiliese.png,26.92 KB,04-11-26,240,240,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/team/emmiliese.png
screenshot_content.jpg,91.82 KB,04-11-26,1050,1206,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/screenshot_content.jpg
screenshot_mask.png,19.06 KB,04-11-26,1050,1206,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/screenshot_mask.png
mobile_thumbnail_large.png,947.35 KB,04-11-26,1000,673,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/mobile_thumbnail_large.png
mobile-icon.png,10.55 KB,04-11-26,142,190,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/mobile-icon.png
mobile_thumbnail_small.png,1.39 MB,04-11-26,1024,1024,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/mobile_thumbnail_small.png
mobile_background.png,154.62 KB,04-11-26,1280,803,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/mobile_background.png
screenshot_fallback.png,413.11 KB,04-11-26,620,712,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/mobile/screenshot_fallback.png
re-francescoambrosiano.png,62.25 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-francescoambrosiano.png
re-kattrisen.png,47.83 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-kattrisen.png
re-krystianzun.png,52.98 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-krystianzun.png
re-sairamsundaresan.png,59.74 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-sairamsundaresan.png
re-danielvassallo.png,51.66 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-danielvassallo.png
re-greglim.png,58.58 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-greglim.png
re-fernandotorres.png,60.05 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-fernandotorres.png
re-irazayatas.png,64.44 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-irazayatas.png
re-kilianekamp.png,47.67 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-kilianekamp.png
re-nesterskovalkovs.png,56.98 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-nesterskovalkovs.png
friends-gumhead.png,334.90 KB,04-11-26,854,854,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/friends-gumhead.png
re-peteraskew.png,57.23 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-peteraskew.png
re-espreedevora.png,65.36 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-espreedevora.png
re-hassanosman.png,56.99 KB,04-11-26,664,472,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/smallbets/re-hassanosman.png
dru-full.png,16.50 KB,04-11-26,123,123,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/dru-full.png
stephsmithio.png,177.30 KB,04-11-26,965,976,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/stephsmithio.png
steph-full.png,18.42 KB,04-11-26,123,123,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/steph-full.png
motionbynick.png,191.98 KB,04-11-26,965,976,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/motionbynick.png
daniel-full.png,16.56 KB,04-11-26,120,120,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/daniel-full.png
boringbotlab.png,155.79 KB,04-11-26,965,976,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/boringbotlab.png
dvassallo.png,166.21 KB,04-11-26,965,976,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/dvassallo.png
max-full.png,15.83 KB,04-11-26,123,123,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/creators/max-full.png
badge_year_2023.png,13.10 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2023.png
badge_year_2022.png,12.87 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2022.png
price_tag_arrow.png,1.05 KB,04-11-26,104,192,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/price_tag_arrow.png
badge_year_2025.png,13.08 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2025.png
badge_year_2030.png,13.28 KB,04-11-26,551,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2030.png
badge_year_2024.png,12.87 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2024.png
solid-star.png,771.00 B,04-11-26,48,48,191.99859999999998,191.99859999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/solid-star.png
eye-fill.png,569.00 B,04-11-26,48,48,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/eye-fill.png
badge_year_2026.png,13.23 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2026.png
ai-icon.png,1.81 KB,04-11-26,66,66,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/ai-icon.png
icon_info_circle_fill.png,695.00 B,04-11-26,48,49,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/icon_info_circle_fill.png
badge_year_2027.png,13.05 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2027.png
cart3-fill.png,466.00 B,04-11-26,48,48,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/cart3-fill.png
discover_product_cover_placeholder.png,1.45 KB,04-11-26,306,300,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/discover_product_cover_placeholder.png
gumroad_coins.png,36.41 KB,04-11-26,811,658,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/gumroad_coins.png
gpt3_gumroad.png,1.25 KB,04-11-26,64,64,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/gpt3_gumroad.png
solid-currency-dollar.png,716.00 B,04-11-26,48,48,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/solid-currency-dollar.png
gumroad_day_2024.png,362.91 KB,04-11-26,446,345,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/gumroad_day_2024.png
outline-star.png,1.01 KB,04-11-26,48,48,191.99859999999998,191.99859999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/outline-star.png
badge_year_2029.png,13.21 KB,04-11-26,550,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2029.png
badge_year_2028.png,13.29 KB,04-11-26,551,465,108.0008,108.0008,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/badge_year_2028.png
wordmark_logo.png,5.69 KB,04-11-26,850,111,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/wordmark_logo.png
solid-shield-exclamation.png,731.00 B,04-11-26,54,54,216.0016,216.0016,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/email/solid-shield-exclamation.png
icon-loading.png,1006.00 B,04-11-26,34,34,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/widgets/icon-loading.png
tier_badge_1000.png,67.10 KB,04-11-26,800,400,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/sharer/tier_badge_1000.png
tier_badge_1000000.png,64.60 KB,04-11-26,800,400,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/sharer/tier_badge_1000000.png
tier_badge_10000.png,65.64 KB,04-11-26,800,400,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/sharer/tier_badge_10000.png
tier_badge_100000.png,66.92 KB,04-11-26,800,400,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/app/assets/images/sharer/tier_badge_100000.png
test.gif,33.48 KB,04-11-26,1006,1006,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test.gif
test.tiff,174.39 KB,04-11-26,1006,1006,72.0,72.0,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test.tiff
lemons-640x362.png,353.41 KB,04-11-26,640,362,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/lemons-640x362.png
error_file.jpeg,Unknown,04-11-26,,,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/error_file.jpeg
cherry-blossom-1280x720.jpeg,221.45 KB,04-11-26,1280,720,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/cherry-blossom-1280x720.jpeg
test.jpeg,82.47 KB,04-11-26,1006,1006,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test.jpeg
sample.gif,4.89 MB,04-11-26,670,500,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/sample.gif
Austin's Mojo.png,98.05 KB,04-11-26,1006,1006,71.9328,71.9328,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/Austin's Mojo.png
P1110259.JPG,5.05 MB,04-11-26,4000,3000,180,180,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/P1110259.JPG
smaller.png,16.00 KB,04-11-26,340,107,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/smaller.png
test-small.png,836.00 B,04-11-26,25,25,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-small.png
test-small.jpg,1012.00 B,04-11-26,25,25,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-small.jpg
test-small.jpeg,1012.00 B,04-11-26,25,25,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-small.jpeg
subscribe_preview.png,36.50 KB,04-11-26,1024,536,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/subscribe_preview.png
test.jpg,82.47 KB,04-11-26,1006,1006,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test.jpg
test.png,98.05 KB,04-11-26,1006,1006,71.9328,71.9328,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test.png
kFDzu.png,44.12 KB,04-11-26,1633,512,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/kFDzu.png
"file_with_double_quotes"".png",98.05 KB,04-11-26,1006,1006,71.9328,71.9328,"/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/file_with_double_quotes"".png"
success.png,5.80 KB,04-11-26,64,64,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/success.png
autumn-leaves-1280x720.jpeg,180.72 KB,04-11-26,1280,723,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/autumn-leaves-1280x720.jpeg
test-squashed.png,46.68 KB,04-11-26,281,1006,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-squashed.png
test-small.gif,698.00 B,04-11-26,25,25,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-small.gif
test-small+with+[square+brackets].jpg,82.47 KB,04-11-26,1006,1006,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-small+with+[square+brackets].jpg
test-squashed-horizontal.gif,19.27 KB,04-11-26,1006,503,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/test-squashed-horizontal.gif
smilie.png,98.05 KB,04-11-26,1006,1006,71.9328,71.9328,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/smilie.png
disguised_html_script.png,Unknown,04-11-26,,,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/disguised_html_script.png
file with spaces.png,98.05 KB,04-11-26,1006,1006,71.9328,71.9328,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/file with spaces.png
invalid_asset_preview_image.jpeg,Unknown,04-11-26,,,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/spec/support/fixtures/invalid_asset_preview_image.jpeg
vague_purchase_failure_error.png,36.33 KB,04-11-26,728,788,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/docs/vague_purchase_failure_error.png
overlay-loader.gif,1.77 KB,04-11-26,32,32,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/overlay-loader.gif
d2890ccc2abac548d99d.png,272.07 KB,04-11-26,752,752,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/d2890ccc2abac548d99d.png
