Filename,File Size,Creation Date,Width,Height,DPI_X,DPI_Y,Original Path
5aece8de530763f98b74.jpg,38.13 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/5aece8de530763f98b74.jpg
f9697366eacbc5668c04.jpg,60.57 KB,04-11-26,435,241,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/f9697366eacbc5668c04.jpg
8cd3e2771944e1f805c2.jpg,31.58 KB,04-11-26,435,241,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/8cd3e2771944e1f805c2.jpg
09cd2382eac59f9c1298.jpg,48.96 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/09cd2382eac59f9c1298.jpg
4e692da06e9043397a92.png,8.50 KB,04-11-26,256,256,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/4e692da06e9043397a92.png
6202c6572a85988faf26.jpg,44.49 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/6202c6572a85988faf26.jpg
8e8253aefd36e96b7b64.jpg,45.62 KB,04-11-26,435,270,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/8e8253aefd36e96b7b64.jpg
f57d358a979890098ba2.jpg,33.01 KB,04-11-26,435,241,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/f57d358a979890098ba2.jpg
b47cbdb8030bef7eda53.png,37.32 KB,04-11-26,2010,1200,216.0016,216.0016,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/b47cbdb8030bef7eda53.png
f6499b001ddb7aad23ee.jpg,23.29 KB,04-11-26,435,228,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/f6499b001ddb7aad23ee.jpg
dc04650e213200d6ad5d.jpg,42.51 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/dc04650e213200d6ad5d.jpg
a47fa911562645f7020c.jpg,17.52 KB,04-11-26,435,243,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/a47fa911562645f7020c.jpg
203e4d8dc44a646532f7.jpg,39.54 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/203e4d8dc44a646532f7.jpg
8904ece4df97d3fcb4c2.jpg,40.24 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/8904ece4df97d3fcb4c2.jpg
8d74163e4464cbf4cabf.png,27.31 KB,04-11-26,2024,560,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/8d74163e4464cbf4cabf.png
16896af2bb13d4fef211.jpg,50.86 KB,04-11-26,435,232,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/16896af2bb13d4fef211.jpg
bfe0b296a3a53ece60b7.jpg,45.79 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/bfe0b296a3a53ece60b7.jpg
470ba419f0fd8601d896.jpg,46.29 KB,04-11-26,435,232,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/470ba419f0fd8601d896.jpg
d6ed7d0566518f0c6c2f.jpg,45.35 KB,04-11-26,435,243,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/d6ed7d0566518f0c6c2f.jpg
a9ac7941e511801e6725.jpg,39.20 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/a9ac7941e511801e6725.jpg
8a6076a4f2863ad9d342.png,130.51 KB,04-11-26,2024,560,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/8a6076a4f2863ad9d342.png
424f35f4c6837cba6f15.jpg,357.12 KB,04-11-26,1800,1080,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/424f35f4c6837cba6f15.jpg
dc856aa9424a09d2c589.jpg,45.04 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/dc856aa9424a09d2c589.jpg
2c451f559fb79b098d97.jpg,36.68 KB,04-11-26,435,237,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/2c451f559fb79b098d97.jpg
316f88b4b643d9ab9422.png,8.02 KB,04-11-26,256,256,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/316f88b4b643d9ab9422.png
aafb343c0ae55e60da1f.jpg,38.21 KB,04-11-26,435,258,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/aafb343c0ae55e60da1f.jpg
bcf6a5d67cf6c41722d0.jpg,26.52 KB,04-11-26,435,261,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/bcf6a5d67cf6c41722d0.jpg
354b2d6a784cea789c05.jpg,34.91 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/354b2d6a784cea789c05.jpg
3223442fc2ab4f0e1c0f.jpg,38.08 KB,04-11-26,435,229,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/3223442fc2ab4f0e1c0f.jpg
42b0034617ed499c6546.jpg,36.19 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/42b0034617ed499c6546.jpg
786854498e2361b4f666.jpg,49.14 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/786854498e2361b4f666.jpg
3ee78f8eb1685c09bc90.jpg,48.51 KB,04-11-26,435,227,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/3ee78f8eb1685c09bc90.jpg
f32eab34459dad73268b.jpg,43.89 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/f32eab34459dad73268b.jpg
2d37734b0cbc2b136ee9.jpg,47.94 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/2d37734b0cbc2b136ee9.jpg
29c6aa44b7d0ab466592.jpg,43.21 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/29c6aa44b7d0ab466592.jpg
6bde643de49e92bc6e4f.jpg,43.46 KB,04-11-26,435,248,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/6bde643de49e92bc6e4f.jpg
822e112a3b444c69f7ef.png,90.05 KB,04-11-26,1280,1799,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/822e112a3b444c69f7ef.png
7f39f3353c298bad77ec.jpg,39.25 KB,04-11-26,435,236,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/7f39f3353c298bad77ec.jpg
883983a56e7be71f41e4.jpg,42.50 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/883983a56e7be71f41e4.jpg
606644148ccb73881b80.jpg,37.77 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/606644148ccb73881b80.jpg
99777d1f4b39f1a8c2ad.png,32.14 KB,04-11-26,2024,633,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/99777d1f4b39f1a8c2ad.png
0b13f15725cd9d9fd2f5.jpg,49.92 KB,04-11-26,500,500,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/0b13f15725cd9d9fd2f5.jpg
b183883051eda0ffb776.jpg,31.16 KB,04-11-26,435,221,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/b183883051eda0ffb776.jpg
0ba6e36a559dd4800e83.jpg,57.70 KB,04-11-26,435,304,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/packs/static/0ba6e36a559dd4800e83.jpg
button_bar.jpg,1.32 KB,04-11-26,200,3,72,72,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/button/button_bar.jpg
button_logo.png,1.12 KB,04-11-26,32,34,,,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/button/button_logo.png
favicon.png,1.46 KB,04-11-26,81,81,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/error_pages/favicon.png
comic-stars.png,6.24 KB,04-11-26,280,280,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/error_pages/comic-stars.png
comic-rock.png,6.41 KB,04-11-26,280,280,72.009,72.009,/Users/steven/diGiTaLdiVe/gumroad/gumroad/public/error_pages/comic-rock.png
favicon-16x16.png,616.00 B,04-11-26,16,16,,,/Users/steven/diGiTaLdiVe/p-market/EXTERNAL_IMPORTS/claudemarketplaces/public/favicon/favicon-16x16.png
android-chrome-192x192.png,10.74 KB,04-11-26,192,192,,,/Users/steven/diGiTaLdiVe/p-market/EXTERNAL_IMPORTS/claudemarketplaces/public/favicon/android-chrome-192x192.png
apple-touch-icon.png,9.71 KB,04-11-26,180,180,,,/Users/steven/diGiTaLdiVe/p-market/EXTERNAL_IMPORTS/claudemarketplaces/public/favicon/apple-touch-icon.png
android-chrome-512x512.png,31.29 KB,04-11-26,512,512,,,/Users/steven/diGiTaLdiVe/p-market/EXTERNAL_IMPORTS/claudemarketplaces/public/favicon/android-chrome-512x512.png
favicon-32x32.png,1.35 KB,04-11-26,32,32,,,/Users/steven/diGiTaLdiVe/p-market/EXTERNAL_IMPORTS/claudemarketplaces/public/favicon/favicon-32x32.png
icon-light-32x32.png,566.00 B,04-12-26,32,32,72.009,72.009,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/icon-light-32x32.png
icon-dark-32x32.png,585.00 B,04-12-26,32,32,72.009,72.009,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/icon-dark-32x32.png
apple-icon.png,2.56 KB,04-12-26,180,180,,,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/apple-icon.png
placeholder-logo.png,568.00 B,04-12-26,256,144,,,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/placeholder-logo.png
placeholder-user.jpg,1.60 KB,04-12-26,200,200,,,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/placeholder-user.jpg
placeholder.jpg,1.04 KB,04-12-26,1,1,72.0,72.0,/Users/steven/diGiTaLdiVe/p-market/JobResponseAi/public/placeholder.jpg
icon-light-32x32.png,566.00 B,04-11-26,32,32,72.009,72.009,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/icon-light-32x32.png
icon-dark-32x32.png,585.00 B,04-11-26,32,32,72.009,72.009,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/icon-dark-32x32.png
apple-icon.png,2.56 KB,04-11-26,180,180,,,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/apple-icon.png
placeholder-logo.png,568.00 B,04-11-26,256,144,,,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/placeholder-logo.png
placeholder-user.jpg,1.60 KB,04-11-26,200,200,,,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/placeholder-user.jpg
placeholder.jpg,1.04 KB,04-11-26,1,1,72.0,72.0,/Users/steven/diGiTaLdiVe/p-market/upWork/ai-tik-tok-videos/public/placeholder.jpg
BF8C6B59-169E-4CF1-9BD7-23E25674FD46_jpeg_preview.png,140.62 KB,04-11-26,1080,712,72,72,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/My Templates/Writing portfolio .assets/BF8C6B59-169E-4CF1-9BD7-23E25674FD46_jpeg_preview.png
FE6A5CA0-65F9-4606-BDFE-92A6FE877DDC_jpeg_preview.png,320.13 KB,04-11-26,1080,1618,72,72,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/My Templates/Writing portfolio .assets/FE6A5CA0-65F9-4606-BDFE-92A6FE877DDC_jpeg_preview.png
FE6A5CA0-65F9-4606-BDFE-92A6FE877DDC.jpeg,320.13 KB,04-11-26,1080,1618,72,72,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/My Templates/Writing portfolio .assets/FE6A5CA0-65F9-4606-BDFE-92A6FE877DDC.jpeg
BF8C6B59-169E-4CF1-9BD7-23E25674FD46.jpeg,140.62 KB,04-11-26,1080,712,72,72,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/My Templates/Writing portfolio .assets/BF8C6B59-169E-4CF1-9BD7-23E25674FD46.jpeg
Uploading Videos to YouTube Using Python and OAuth 2_0_ A Step-by-Step Guide with Reauthentication _ by Py-Core Python Programming _ Python in P_pdf_preview.png,151.12 KB,04-11-26,800,1132,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Files from Mac.assets/Uploading Videos to YouTube Using Python and OAuth 2_0_ A Step-by-Step Guide with Reauthentication _ by Py-Core Python Programming _ Python in P_pdf_preview.png
Image_png_preview.png,318.23 KB,04-11-26,1200,1200,72.0,72.0,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Files from iOS.assets/Image_png_preview.png
Image.png,4.71 MB,04-11-26,1800,1800,287.98519999999996,287.98519999999996,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Files from iOS.assets/Image.png
Image (26).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (26).png
Image (5).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (5).png
Image (10).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (10).png
Image (9).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (9).png
Image (8).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (8).png
Image (11).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (11).png
Image (27).png,2.83 KB,04-11-26,48,48,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (27).png
Image (4).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (4).png
Image (16).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (16).png
Image (29)_png_preview.png,263.48 KB,04-11-26,1200,1200,72.0,72.0,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (29)_png_preview.png
Image (20).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (20).png
Image (3).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (3).png
Image (21).png,834.00 B,04-11-26,64,64,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (21).png
Image (2).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (2).png
Image (17).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (17).png
Image (14).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (14).png
Image (22).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (22).png
Image (18).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (18).png
Image (19).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (19).png
Image (23).png,290.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (23).png
Image (15).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (15).png
Southern-Chile-image-by-Andrew-Bryant.png,221.95 KB,04-11-26,500,500,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Southern-Chile-image-by-Andrew-Bryant.png
Image (7).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (7).png
Image (24).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (24).png
linkedin-bug-color.png,824.00 B,04-11-26,96,96,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/linkedin-bug-color.png
Image (28).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (28).png
Image (12).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (12).png
Image (13).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (13).png
Image (29).png,4.76 MB,04-11-26,1800,1800,287.98519999999996,287.98519999999996,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (29).png
Image.png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image.png
Image (6).png,788.00 B,04-11-26,128,128,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (6).png
Image (25).png,6.14 KB,04-11-26,115,115,,,/Users/steven/diGiTaLdiVe/p-market/upWork/AEO-SEO/AvaTar ArTs/Unsorted/Best Coding Tutorial YouTube Channels.assets/Image (25).png
inserted-blocks.png,45.62 KB,04-11-26,890,456,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/docs/inserted-blocks.png
custom-agent-select-worker.png,224.77 KB,04-11-26,1612,1608,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/docs/custom-agent-select-worker.png
insert-sample-task.png,41.44 KB,04-11-26,854,360,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/docs/insert-sample-task.png
custom-agent-add-connection.png,220.98 KB,04-11-26,1808,1832,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/docs/custom-agent-add-connection.png
select-ajax.png,36.62 KB,04-11-26,976,272,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/docs/select-ajax.png
inserted-blocks.png,45.62 KB,04-11-26,890,456,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/worker/docs/inserted-blocks.png
custom-agent-select-worker.png,224.77 KB,04-11-26,1612,1608,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/worker/docs/custom-agent-select-worker.png
insert-sample-task.png,41.44 KB,04-11-26,854,360,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/worker/docs/insert-sample-task.png
custom-agent-add-connection.png,220.98 KB,04-11-26,1808,1832,143.99259999999998,143.99259999999998,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/worker/docs/custom-agent-add-connection.png
select-ajax.png,36.62 KB,04-11-26,976,272,,,/Users/steven/diGiTaLdiVe/PYTHON_MARKETPLACE_MASTER/notion-test/worker/docs/select-ajax.png
scanning.gif,63.68 KB,04-14-26,172,172,,,/Users/steven/diGiTaLdiVe/MasterxEo/AVATARARTS/docs/analysis/COMPLETE_AUTOMATION_ECOSYSTEM_ANALYSIS/scanning.gif
elon_musk_scandals_cover_generated.png,1.04 MB,04-14-26,2400,1488,,,/Users/steven/diGiTaLdiVe/MasterxEo/AVATARARTS/docs/analysis/COMPLETE_AUTOMATION_ECOSYSTEM_ANALYSIS/elon_musk_scandals_cover_generated.png
2026-1-14__3-27-22__file_00000000df3c722fa03479feaf2b487d__Elon_Musk:_scandals_and_legal_battles.jpeg,373.46 KB,04-14-26,1536,1024,72,72,/Users/steven/diGiTaLdiVe/MasterxEo/AVATARARTS/docs/analysis/COMPLETE_AUTOMATION_ECOSYSTEM_ANALYSIS/2026-1-14__3-27-22__file_00000000df3c722fa03479feaf2b487d__Elon_Musk:_scandals_and_legal_battles.jpeg
avatararts-logo.png,Unknown,04-11-26,,,,,/Users/steven/diGiTaLdiVe/MasterxEo/AVATARARTS/consolidation/images/avatararts-logo.png
modern_minimalist_preview.png,6.20 KB,04-14-26,800,800,,,/Users/steven/diGiTaLdiVe/MasterxEo/REVENUE/Gumroad/listings/Other_Platforms/modern_minimalist_preview.png
nature_organic_preview.png,6.83 KB,04-14-26,800,800,,,/Users/steven/diGiTaLdiVe/MasterxEo/REVENUE/Gumroad/listings/Other_Platforms/nature_organic_preview.png
vintage_retro_preview.png,6.74 KB,04-14-26,800,800,,,/Users/steven/diGiTaLdiVe/MasterxEo/REVENUE/Gumroad/listings/Other_Platforms/vintage_retro_preview.png
abstract_expressionist_preview.png,6.26 KB,04-14-26,800,800,,,/Users/steven/diGiTaLdiVe/MasterxEo/REVENUE/Gumroad/listings/Other_Platforms/abstract_expressionist_preview.png
cyberpunk_neon_preview.png,5.74 KB,04-14-26,800,800,,,/Users/steven/diGiTaLdiVe/MasterxEo/REVENUE/Gumroad/listings/Other_Platforms/cyberpunk_neon_preview.png
